,Unnamed: 0,Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation
212,187343,2021,TX,Texas,Kerr,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,34.7,,,26.9,42.7,53161,48265,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.3533388 30.059953)
213,187352,2021,TX,Texas,Orange,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.5,,,31.2,44.0,84742,48361,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-93.8940999 30.1223229)
214,187411,2021,TX,Texas,Limestone,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.5,,,31.0,48.2,22119,48293,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.593623 31.5475427)
215,187450,2021,TX,Texas,Houston,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.8,,,30.8,47.0,22241,48225,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.4215995 31.3230362)
216,187567,2021,TX,Texas,Dawson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,41.0,,,32.5,49.8,12413,48115,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.9487714 32.742528)
217,187569,2021,TX,Texas,Mason,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,33.5,,,25.8,41.8,3943,48319,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.2373018 30.7039159)
218,187610,2021,TX,Texas,Loving,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,32.4,,,24.8,40.3,57,48301,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-103.5612293 31.8449361)
219,187637,2021,TX,Texas,Kent,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,33.9,,,30.2,37.8,749,48263,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.7697199 33.1847797)
220,187772,2021,TX,Texas,Childress,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.6,,,30.2,47.4,6736,48075,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.2081658 34.5246235)
221,187807,2021,TX,Texas,Foard,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.6,,,31.1,48.2,1080,48155,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.8168285 33.9633063)
222,187835,2021,TX,Texas,Erath,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.7,,,28.1,44.9,43378,48143,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.2205073 32.2366609)
223,188186,2021,TX,Texas,Cass,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.5,,,32.0,49.1,28560,48067,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.3575786 33.0836979)
224,188261,2021,TX,Texas,Hamilton,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.0,,,29.0,45.8,8229,48193,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.1117562 31.7073424)
225,188266,2021,TX,Texas,Clay,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.7,,,28.0,44.3,10263,48077,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.2129174 33.7859042)
226,188277,2021,TX,Texas,Lamb,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.4,,,31.9,49.1,12898,48279,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.3480182 34.0688615)
227,188291,2021,TX,Texas,Guadalupe,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.6,,,30.2,45.1,177036,48187,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.9489953 29.5826714)
228,188379,2021,TX,Texas,Lampasas,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.1,,,31.5,47.4,22252,48281,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.2408885 31.1967308)
229,188439,2021,TX,Texas,Brooks,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,44.5,,,35.7,53.4,6994,48047,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.2152756 27.0349936)
230,188572,2021,TX,Texas,Freestone,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.4,,,30.4,46.7,19774,48161,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.1449568 31.7017487)
231,188575,2021,TX,Texas,Falls,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,42.9,,,34.3,52.2,17313,48145,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.9341275 31.2519298)
232,188838,2021,TX,Texas,Bastrop,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.7,,,30.1,43.7,102058,48021,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.3106392 30.1007718)
233,188894,2021,TX,Texas,Jackson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.0,,,28.8,45.7,15121,48239,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.58908 28.9598019)
234,188940,2021,TX,Texas,Bowie,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.7,,,32.3,49.6,92581,48037,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.422393 33.4460648)
235,188969,2021,TX,Texas,Delta,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.7,,,29.1,46.7,5392,48119,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.6733504 33.3859329)
236,189073,2021,TX,Texas,Bexar,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.8,,,34.0,43.5,2028236,48029,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.5201465 29.4486708)
237,189089,2021,TX,Texas,Castro,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.4,,,30.3,47.1,7374,48069,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.2587856 34.5336207)
238,189110,2021,TX,Texas,DeWitt,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.3,,,31.0,48.2,19918,48123,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.3616543 29.0823457)
239,189275,2021,TX,Texas,Caldwell,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.8,,,32.8,49.2,46791,48055,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.628141 29.8323986)
240,189342,2021,TX,Texas,Hardeman,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.7,,,29.5,46.4,3552,48197,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.7456973 34.2899036)
241,189368,2021,TX,Texas,Jefferson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.8,,,33.5,43.8,253704,48245,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.1493306 29.8539997)
242,189511,2021,TX,Texas,Maverick,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,43.1,,,34.6,52.0,58056,48323,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.316678 28.7297873)
243,189760,2021,TX,Texas,Lipscomb,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.9,,,28.5,45.4,2931,48295,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.2726827 36.2801998)
244,189887,2021,TX,Texas,Carson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,34.9,,,26.8,43.4,5746,48065,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.3553558 35.4054961)
245,190119,2021,TX,Texas,Matagorda,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.6,,,32.5,49.5,36344,48321,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.0015316 28.7747601)
246,190281,2021,TX,Texas,Bandera,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.3,,,27.7,43.5,21565,48019,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.2482849 29.756389)
247,190386,2021,TX,Texas,Camp,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.9,,,31.6,48.6,12616,48063,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.979085 32.9745813)
248,190431,2021,TX,Texas,Henderson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.3,,,29.1,45.7,83667,48213,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.8534183 32.2116334)
249,190446,2021,TX,Texas,Hopkins,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.0,,,29.6,46.9,37211,48223,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.5654337 33.1489673)
250,190559,2021,TX,Texas,Moore,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.0,,,29.3,47.3,21118,48341,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.8905018 35.8356759)
251,190561,2021,TX,Texas,Chambers,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.6,,,30.6,47.0,48865,48071,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.6694454 29.6963741)
252,190613,2021,TX,Texas,Brewster,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.7,,,27.7,44.3,9450,48043,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-103.2524579 29.8089965)
253,190810,2021,TX,Texas,Gillespie,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,34.4,,,26.8,42.9,27297,48171,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.9418498 30.3250929)
254,190841,2021,TX,Texas,Lavaca,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.7,,,28.6,44.8,20544,48285,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.9236334 29.3825778)
255,190862,2021,TX,Texas,King,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.0,,,31.6,49.3,258,48269,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.2453455 33.6142675)
256,190966,2021,TX,Texas,Austin,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.6,,,28.0,43.9,30380,48015,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.2701696 29.8919013)
257,191318,2021,TX,Texas,Cochran,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,43.3,,,34.8,52.1,2516,48079,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.830449 33.6084401)
258,191535,2021,TX,Texas,Comanche,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.4,,,29.0,46.4,13775,48093,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.5496169 31.9516447)
259,191618,2021,TX,Texas,Burnet,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.9,,,27.9,44.2,50954,48053,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.2011868 30.7896305)
260,191729,2021,TX,Texas,Jeff Davis,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.6,,,35.5,43.9,1949,48243,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-104.191873 30.6253574)
261,191734,2021,TX,Texas,Briscoe,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.8,,,36.2,46.1,1403,48045,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.205893 34.5251725)
262,192170,2021,TX,Texas,Anderson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,42.3,,,34.0,50.7,58402,48001,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.6617267 31.8412614)
263,192265,2021,TX,Texas,Ector,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.5,,,30.8,46.8,161091,48135,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.5425068 31.8653008)
264,192388,2021,TX,Texas,Concho,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.3,,,33.4,41.6,3341,48095,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.8636485 31.3188831)
265,192604,2021,TX,Texas,McMullen,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.5,,,32.3,49.4,608,48311,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.5788529 28.384922)
266,192870,2021,TX,Texas,Coke,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.8,,,28.8,45.6,3321,48081,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.6352305 31.8771104)
267,192891,2021,TX,Texas,Hansford,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.1,,,35.0,43.2,5159,48195,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.3569304 36.2728469)
268,192937,2021,TX,Texas,Dimmit,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,45.7,,,36.9,54.8,8473,48127,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.7658713 28.4235871)
269,192971,2021,TX,Texas,Lubbock,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.0,,,34.6,45.7,314451,48303,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.8199438 33.6114688)
270,193102,2021,TX,Texas,Bell,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.1,,,35.4,45.1,379617,48027,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.4812684 31.0427497)
271,193152,2021,TX,Texas,Hartley,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.1,,,27.5,44.0,5397,48205,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.6100473 35.8402444)
272,193168,2021,TX,Texas,Franklin,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,33.2,,,25.7,41.8,10464,48159,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.2190662 33.1758457)
273,193223,2021,TX,Texas,Glasscock,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.6,,,32.6,41.0,1149,48173,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.5214944 31.8680062)
274,193476,2021,TX,Texas,Mills,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.1,,,31.9,40.2,4480,48333,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.5946231 31.4948885)
275,193488,2021,TX,Texas,Johnson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.6,,,28.5,43.0,187280,48251,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.3649587 32.3798207)
276,193577,2021,TX,Texas,Milam,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.7,,,29.9,45.9,25106,48331,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.9843946 30.791242)
277,193628,2021,TX,Texas,Kenedy,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,43.1,,,35.0,51.8,340,48261,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.5911434 26.8902129)
278,193715,2021,TX,Texas,Frio,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,42.2,,,33.8,51.0,18436,48163,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.109005 28.8693828)
279,193754,2021,TX,Texas,Coryell,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,42.2,,,35.1,49.3,84232,48099,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.7980223 31.3911774)
280,193940,2021,TX,Texas,Rains,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.1,,,27.9,45.0,12509,48379,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.795613 32.8704571)
281,194068,2021,TX,Texas,Palo Pinto,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.3,,,31.1,47.7,28686,48363,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.3179673 32.7522042)
282,194169,2021,TX,Texas,Hays,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,30.2,,,24.4,36.4,255397,48209,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.0292673 30.0612247)
283,194274,2021,TX,Texas,Hutchinson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.1,,,29.0,45.9,20495,48233,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.3627461 35.837047)
284,194280,2021,TX,Texas,Presidio,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,44.3,,,35.0,54.1,6140,48377,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-104.2616192 30.0058912)
285,194434,2021,TX,Texas,Lee,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.9,,,29.7,46.6,17706,48287,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.9768226 30.3214983)
286,194485,2021,TX,Texas,Lamar,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.7,,,29.2,46.1,50098,48277,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.5703477 33.6672628)
287,194544,2021,TX,Texas,Marion,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.8,,,31.5,48.7,9645,48315,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.3568533 32.7981821)
288,194732,2021,TX,Texas,Pecos,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,41.1,,,32.6,49.9,15118,48371,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.7181533 30.773298)
289,194807,2021,TX,Texas,Leon,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.1,,,29.0,46.4,15959,48289,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.9956219 31.3004926)
290,194849,2021,TX,Texas,Nueces,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.5,,,35.7,45.6,353079,48355,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.5162143 27.7400315)
291,194996,2021,TX,Texas,Motley,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.2,,,32.3,40.1,1067,48345,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.7931519 34.0578993)
292,195073,2021,TX,Texas,Fayette,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.3,,,28.3,44.7,24687,48149,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.9212309 29.8778861)
293,195160,2021,TX,Texas,Randall,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.1,,,32.8,47.9,143854,48381,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.8955472 34.962529)
294,195234,2021,TX,Texas,Andrews,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.3,,,30.7,47.5,18440,48003,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.6402058 32.3122581)
295,195245,2021,TX,Texas,Crockett,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.5,,,30.7,47.1,3068,48105,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.4042113 30.7175316)
296,195252,2021,TX,Texas,Bailey,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.2,,,30.2,46.9,6835,48017,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-102.8303446 34.0675209)
297,195406,2021,TX,Texas,McCulloch,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.3,,,34.3,42.3,7533,48307,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.3598557 31.2054766)
298,195426,2021,TX,Texas,Live Oak,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.0,,,31.5,48.7,11377,48297,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.1269608 28.3515349)
299,195770,2021,TX,Texas,Montague,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.2,,,28.4,44.6,20409,48337,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.7250138 33.6783558)
300,196130,2021,TX,Texas,Irion,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.4,,,28.0,45.2,1552,48235,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.9813037 31.3034241)
301,196146,2021,TX,Texas,Goliad,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.9,,,29.7,46.7,7163,48175,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.4304145 28.6607)
302,196297,2021,TX,Texas,Cooke,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.4,,,27.8,43.5,42244,48097,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.2103433 33.6391964)
303,196496,2021,TX,Texas,Crosby,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,41.3,,,32.9,49.9,5106,48107,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.2987099 33.609144)
304,196758,2021,TX,Texas,Bee,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,41.2,,,32.8,49.7,30924,48025,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-97.7425858 28.4160769)
305,196783,2021,TX,Texas,Fort Bend,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,30.0,,,24.2,36.3,858527,48157,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.7710149 29.5266017)
306,196799,2021,TX,Texas,Fannin,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.0,,,31.0,47.6,36569,48147,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.1049882 33.5911611)
307,196840,2021,TX,Texas,Gray,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.7,,,31.8,48.7,21030,48179,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.8123736 35.4025424)
308,197039,2021,TX,Texas,Nolan,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,39.2,,,31.0,47.9,14597,48353,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.4181078 32.3123379)
309,197130,2021,TX,Texas,El Paso,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.6,,,33.1,42.3,867947,48141,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-106.2414234 31.7664803)
310,197136,2021,TX,Texas,Duval,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,42.0,,,33.6,51.2,9756,48131,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.4973933 27.6811232)
311,197209,2021,TX,Texas,Garza,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,38.2,,,30.2,46.5,5863,48169,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-101.3011341 33.183792)
312,197233,2021,TX,Texas,Edwards,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.1,,,35.1,45.4,1438,48137,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-100.3073997 29.9859327)
313,197282,2021,TX,Texas,Eastland,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,37.8,,,29.4,46.7,17864,48133,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-98.8365596 32.3246454)
314,197896,2021,TX,Texas,Wilbarger,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.9,,,32.2,49.7,12731,48487,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-99.2424397 34.0849199)
315,197999,2021,TX,Texas,Van Zandt,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,35.6,,,27.9,43.7,61275,48467,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-95.8369057 32.5587866)
316,198056,2021,TX,Texas,Robertson,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,40.0,,,31.4,47.6,16958,48395,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-96.5149408 31.025481)
317,198092,2021,TX,Texas,Upshur,BRFSS,Health Outcomes,Obesity among adults aged >=18 years,%,Age-adjusted prevalence,36.3,,,28.5,44.4,41774,48459,HLTHOUT,OBESITY,AgeAdjPrv,Obesity,POINT (-94.9411837 32.7353495)
